infrastructure/middleware/serviceauth.go:131:			m.respondError(w, r, errors.Unauthorized("Missing service token"))
infrastructure/middleware/serviceauth.go:139:			m.respondError(w, r, err)
infrastructure/middleware/serviceauth.go:148:			m.respondError(w, r, errors.Forbidden("Service not authorized"))
infrastructure/middleware/serviceauth.go:155:			m.respondError(w, r, errors.Unauthorized("Missing X-User-ID header"))
infrastructure/middleware/serviceauth.go:161:			m.respondError(w, r, errors.InvalidFormat("X-User-ID", "UUID format required"))
infrastructure/middleware/serviceauth.go:299:// respondError sends an error response.
infrastructure/middleware/serviceauth.go:300:func (m *ServiceAuthMiddleware) respondError(w http.ResponseWriter, r *http.Request, err error) {
infrastructure/middleware/ratelimit_test.go:73:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/ratelimit_test.go:92:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/ratelimit_test.go:121:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/ratelimit_test.go:153:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/ratelimit_test.go:182:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/ratelimit_test.go:279:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/ratelimit_test.go:333:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/misc_test.go:34:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/misc_test.go:66:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/misc_test.go:93:		w.WriteHeader(http.StatusCreated)
infrastructure/middleware/misc_test.go:220:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/misc_test.go:243:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/headergate_test.go:11:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/headergate_test.go:25:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/headergate_test.go:39:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/headergate_test.go:53:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/headergate_test.go:68:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/headergate_test.go:83:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/headergate_test.go:99:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/headergate_test.go:116:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/headergate_test.go:132:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/cors.go:85:				w.WriteHeader(http.StatusForbidden)
infrastructure/middleware/cors.go:94:			w.WriteHeader(m.cfg.PreflightStatus)
infrastructure/middleware/serviceauth_test.go:102:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/serviceauth_test.go:202:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/serviceauth_test.go:253:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/serviceauth_test.go:297:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/serviceauth_test.go:441:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/serviceauth_test.go:481:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/serviceauth_test.go:541:		w.WriteHeader(http.StatusOK)
infrastructure/middleware/serviceauth_test.go:585:			w.WriteHeader(http.StatusOK)
infrastructure/middleware/serviceauth_test.go:626:		w.WriteHeader(http.StatusOK)
infrastructure/service/probes.go:86:			w.WriteHeader(http.StatusServiceUnavailable)
infrastructure/service/probes.go:88:			w.WriteHeader(http.StatusOK)
infrastructure/service/probes.go:91:		if err := json.NewEncoder(w).Encode(status); err != nil {
infrastructure/service/probes.go:113:			w.WriteHeader(http.StatusServiceUnavailable)
infrastructure/service/probes.go:115:			w.WriteHeader(http.StatusOK)
infrastructure/service/probes.go:118:		if err := json.NewEncoder(w).Encode(status); err != nil {
infrastructure/service/probes.go:132:			w.WriteHeader(http.StatusOK)
infrastructure/service/probes.go:133:			if err := json.NewEncoder(w).Encode(map[string]any{
infrastructure/service/probes.go:142:		w.WriteHeader(http.StatusServiceUnavailable)
infrastructure/service/probes.go:143:		if err := json.NewEncoder(w).Encode(map[string]any{
infrastructure/gasbank/client/client_test.go:78:		json.NewEncoder(w).Encode(DeductFeeResponse{
infrastructure/gasbank/client/client_test.go:109:		w.WriteHeader(http.StatusForbidden)
infrastructure/gasbank/client/client_test.go:110:		json.NewEncoder(w).Encode(map[string]string{"error": "insufficient balance"})
infrastructure/gasbank/client/client_test.go:127:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/gasbank/client/client_test.go:174:		json.NewEncoder(w).Encode(GetAccountResponse{
infrastructure/gasbank/client/client_test.go:202:		w.WriteHeader(http.StatusNotFound)
infrastructure/gasbank/client/client_test.go:230:		json.NewEncoder(w).Encode(GetAccountResponse{
infrastructure/gasbank/client/client_test.go:256:		json.NewEncoder(w).Encode(GetAccountResponse{
infrastructure/gasbank/client/client_test.go:281:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/service/healthcheck.go:238:		w.WriteHeader(status)
